

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Dec 14 10:32:01 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,space=0,merge=1,inline,delta=2
    23                           	psect	text15,local,class=CODE,space=0,merge=1,inline,delta=2
    24                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,space=0,merge=1,inline,delta=2
    26                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,space=0,delta=2
    29                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text27,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 30/10/2025 GMT
    40                           ; 
    41                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    42                           ; 
    43                           ; Licensed under the Apache License, Version 2.0 (the "License");
    44                           ; you may not use this file except in compliance with the License.
    45                           ; You may obtain a copy of the License at
    46                           ; 
    47                           ;   http://www.apache.org/licenses/LICENSE-2.0
    48                           ; 
    49                           ; Unless required by applicable law or agreed to in writing, software
    50                           ; distributed under the License is distributed on an "AS IS" BASIS,
    51                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    52                           ; See the License for the specific language governing permissions and
    53                           ; limitations under the License.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F13145 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0008                     bsr             equ	8
    60     0005                     fsr0h           equ	5
    61     0004                     fsr0l           equ	4
    62     0007                     fsr1h           equ	7
    63     0006                     fsr1l           equ	6
    64     0000                     indf            equ	0
    65     0000                     indf0           equ	0
    66     0001                     indf1           equ	1
    67     000B                     intcon          equ	11
    68     0002                     pc              equ	2
    69     0002                     pcl             equ	2
    70     000A                     pclath          equ	10
    71     0003                     status          equ	3
    72     0009                     wreg            equ	9
   981     1D9A                     RB6PPS          equ	7578	;# 
   982     1D9B                     RB7PPS          equ	7579	;# 
   983     1D9C                     RC0PPS          equ	7580	;# 
   984     1D9D                     RC1PPS          equ	7581	;# 
   985     1D9E                     RC2PPS          equ	7582	;# 
   986     1D9F                     RC3PPS          equ	7583	;# 
   987     1DA0                     RC4PPS          equ	7584	;# 
   988     1DA1                     RC5PPS          equ	7585	;# 
   989     1DA2                     RC6PPS          equ	7586	;# 
   990     1DA3                     RC7PPS          equ	7587	;# 
   991     1E0C                     PPSLOCK         equ	7692	;# 
   992     1E0D                     INTPPS          equ	7693	;# 
   993     1E0E                     T0CKIPPS        equ	7694	;# 
   994     1E0F                     T1CKIPPS        equ	7695	;# 
   995     1E10                     T1GPPS          equ	7696	;# 
   996     1E19                     T2INPPS         equ	7705	;# 
   997     1E1E                     CCP1PPS         equ	7710	;# 
   998     1E1F                     CCP2PPS         equ	7711	;# 
   999     1E3D                     CLCIN0PPS       equ	7741	;# 
  1000     1E3E                     CLCIN1PPS       equ	7742	;# 
  1001     1E3F                     CLCIN2PPS       equ	7743	;# 
  1002     1E40                     CLCIN3PPS       equ	7744	;# 
  1003     1E41                     CK1PPS          equ	7745	;# 
  1004     1E41                     RX1DTPPS        equ	7745	;# 
  1005     1E42                     RX1PPS          equ	7746	;# 
  1006     1E42                     TX1CKPPS        equ	7746	;# 
  1007     1E47                     SSP1CLKPPS      equ	7751	;# 
  1008     1E48                     SSP1DATPPS      equ	7752	;# 
  1009     1E49                     SSP1SSPPS       equ	7753	;# 
  1010     1E50                     ADACTPPS        equ	7760	;# 
  1011     1E57                     CLBIN0PPS       equ	7767	;# 
  1012     1E58                     CLBIN1PPS       equ	7768	;# 
  1013     1E59                     CLBIN2PPS       equ	7769	;# 
  1014     1E5A                     CLBIN3PPS       equ	7770	;# 
  1015     1E8C                     ANSELA          equ	7820	;# 
  1016     1E8D                     WPUA            equ	7821	;# 
  1017     1E8E                     ODCONA          equ	7822	;# 
  1018     1E8F                     SLRCONA         equ	7823	;# 
  1019     1E90                     INLVLA          equ	7824	;# 
  1020     1E91                     IOCAP           equ	7825	;# 
  1021     1E92                     IOCAN           equ	7826	;# 
  1022     1E93                     IOCAF           equ	7827	;# 
  1023     1E96                     ANSELB          equ	7830	;# 
  1024     1E97                     WPUB            equ	7831	;# 
  1025     1E98                     ODCONB          equ	7832	;# 
  1026     1E99                     SLRCONB         equ	7833	;# 
  1027     1E9A                     INLVLB          equ	7834	;# 
  1028     1E9B                     IOCBP           equ	7835	;# 
  1029     1E9C                     IOCBN           equ	7836	;# 
  1030     1E9D                     IOCBF           equ	7837	;# 
  1031     1EA0                     ANSELC          equ	7840	;# 
  1032     1EA1                     WPUC            equ	7841	;# 
  1033     1EA2                     ODCONC          equ	7842	;# 
  1034     1EA3                     SLRCONC         equ	7843	;# 
  1035     1EA4                     INLVLC          equ	7844	;# 
  1036     1EA5                     IOCCP           equ	7845	;# 
  1037     1EA6                     IOCCN           equ	7846	;# 
  1038     1EA7                     IOCCF           equ	7847	;# 
  1039     1EE5                     RB4I2C          equ	7909	;# 
  1040     1EE7                     RB6I2C          equ	7911	;# 
  1041     1F0C                     UMTOAP          equ	7948	;# 
  1042     1F0D                     UMTOAL          equ	7949	;# 
  1043     1F0E                     UMTOAH          equ	7950	;# 
  1044     1FE4                     STATUS_SHAD     equ	8164	;# 
  1045     1FE5                     WREG_SHAD       equ	8165	;# 
  1046     1FE6                     BSR_SHAD        equ	8166	;# 
  1047     1FE7                     PCLATH_SHAD     equ	8167	;# 
  1048     1FE8                     FSR0_SHAD       equ	8168	;# 
  1049     1FE8                     FSR0L_SHAD      equ	8168	;# 
  1050     1FE9                     FSR0H_SHAD      equ	8169	;# 
  1051     1FEA                     FSR1_SHAD       equ	8170	;# 
  1052     1FEA                     FSR1L_SHAD      equ	8170	;# 
  1053     1FEB                     FSR1H_SHAD      equ	8171	;# 
  1054     1FED                     STKPTR          equ	8173	;# 
  1055     1FEE                     TOSL            equ	8174	;# 
  1056     1FEF                     TOSH            equ	8175	;# 
  1057     0000                     INDF0           equ	0	;# 
  1058     0001                     INDF1           equ	1	;# 
  1059     0002                     PCL             equ	2	;# 
  1060     0003                     STATUS          equ	3	;# 
  1061     0004                     FSR0L           equ	4	;# 
  1062     0005                     FSR0H           equ	5	;# 
  1063     0006                     FSR1L           equ	6	;# 
  1064     0007                     FSR1H           equ	7	;# 
  1065     0008                     BSR             equ	8	;# 
  1066     0009                     WREG            equ	9	;# 
  1067     000A                     PCLATH          equ	10	;# 
  1068     000B                     INTCON          equ	11	;# 
  1069     000C                     PORTA           equ	12	;# 
  1070     000D                     PORTB           equ	13	;# 
  1071     000E                     PORTC           equ	14	;# 
  1072     0012                     TRISA           equ	18	;# 
  1073     0013                     TRISB           equ	19	;# 
  1074     0014                     TRISC           equ	20	;# 
  1075     0018                     LATA            equ	24	;# 
  1076     0019                     LATB            equ	25	;# 
  1077     001A                     LATC            equ	26	;# 
  1078     008C                     PIR0            equ	140	;# 
  1079     008D                     PIR1            equ	141	;# 
  1080     008E                     PIR2            equ	142	;# 
  1081     008F                     PIR3            equ	143	;# 
  1082     0090                     PIR4            equ	144	;# 
  1083     0091                     PIR5            equ	145	;# 
  1084     0092                     PIR6            equ	146	;# 
  1085     0093                     PIR7            equ	147	;# 
  1086     0096                     PIE0            equ	150	;# 
  1087     0097                     PIE1            equ	151	;# 
  1088     0098                     PIE2            equ	152	;# 
  1089     0099                     PIE3            equ	153	;# 
  1090     009A                     PIE4            equ	154	;# 
  1091     009B                     PIE5            equ	155	;# 
  1092     009C                     PIE6            equ	156	;# 
  1093     009D                     PIE7            equ	157	;# 
  1094     010C                     PMD0            equ	268	;# 
  1095     010D                     PMD1            equ	269	;# 
  1096     010E                     PMD2            equ	270	;# 
  1097     010F                     PMD3            equ	271	;# 
  1098     0110                     PMD4            equ	272	;# 
  1099     0111                     PMD5            equ	273	;# 
  1100     018C                     WDTCON0         equ	396	;# 
  1101     018D                     WDTCON1         equ	397	;# 
  1102     018E                     WDTPS           equ	398	;# 
  1103     018E                     WDTPSL          equ	398	;# 
  1104     018F                     WDTPSH          equ	399	;# 
  1105     0190                     WDTTMR          equ	400	;# 
  1106     0191                     BORCON          equ	401	;# 
  1107     0192                     PCON0           equ	402	;# 
  1108     0193                     PCON1           equ	403	;# 
  1109     019C                     TMR0L           equ	412	;# 
  1110     019C                     TMR0            equ	412	;# 
  1111     019D                     TMR0H           equ	413	;# 
  1112     019D                     PR0             equ	413	;# 
  1113     019E                     T0CON0          equ	414	;# 
  1114     019F                     T0CON1          equ	415	;# 
  1115     020C                     FVRCON          equ	524	;# 
  1116     020D                     CPCON           equ	525	;# 
  1117     028C                     CPUDOZE         equ	652	;# 
  1118     028D                     OSCCON1         equ	653	;# 
  1119     028E                     OSCCON2         equ	654	;# 
  1120     028F                     OSCCON3         equ	655	;# 
  1121     0290                     OSCSTAT         equ	656	;# 
  1122     0291                     OSCEN           equ	657	;# 
  1123     0292                     OSCTUNE         equ	658	;# 
  1124     0293                     OSCFRQ          equ	659	;# 
  1125     030C                     TMR1            equ	780	;# 
  1126     030C                     TMR1L           equ	780	;# 
  1127     030D                     TMR1H           equ	781	;# 
  1128     030E                     T1CON           equ	782	;# 
  1129     030F                     T1GCON          equ	783	;# 
  1130     030F                     PR1             equ	783	;# 
  1131     0310                     T1GATE          equ	784	;# 
  1132     0310                     TMR1GATE        equ	784	;# 
  1133     0311                     T1CLK           equ	785	;# 
  1134     0311                     TMR1CLK         equ	785	;# 
  1135     038C                     T2TMR           equ	908	;# 
  1136     038C                     TMR2            equ	908	;# 
  1137     038D                     T2PR            equ	909	;# 
  1138     038D                     PR2             equ	909	;# 
  1139     038E                     T2CON           equ	910	;# 
  1140     038F                     T2HLT           equ	911	;# 
  1141     0390                     T2CLKCON        equ	912	;# 
  1142     0390                     T2CLK           equ	912	;# 
  1143     0391                     T2RST           equ	913	;# 
  1144     040C                     CCPR1           equ	1036	;# 
  1145     040C                     CCPR1L          equ	1036	;# 
  1146     040D                     CCPR1H          equ	1037	;# 
  1147     040E                     CCP1CON         equ	1038	;# 
  1148     040F                     CCP1CAP         equ	1039	;# 
  1149     0410                     CCPR2           equ	1040	;# 
  1150     0410                     CCPR2L          equ	1040	;# 
  1151     0411                     CCPR2H          equ	1041	;# 
  1152     0412                     CCP2CON         equ	1042	;# 
  1153     0413                     CCP2CAP         equ	1043	;# 
  1154     041F                     CCPTMRS0        equ	1055	;# 
  1155     050C                     CLBCON          equ	1292	;# 
  1156     050D                     CLBSWINU        equ	1293	;# 
  1157     050E                     CLBSWINH        equ	1294	;# 
  1158     050F                     CLBSWINM        equ	1295	;# 
  1159     0510                     CLBSWINL        equ	1296	;# 
  1160     0515                     CLBCLK          equ	1301	;# 
  1161     0516                     CLBPPSCON4      equ	1302	;# 
  1162     0517                     CLBPPSCON3      equ	1303	;# 
  1163     0518                     CLBPPSCON2      equ	1304	;# 
  1164     0519                     CLBPPSCON1      equ	1305	;# 
  1165     068C                     CLCnCON         equ	1676	;# 
  1166     068D                     CLCnPOL         equ	1677	;# 
  1167     068E                     CLCnSEL0        equ	1678	;# 
  1168     068F                     CLCnSEL1        equ	1679	;# 
  1169     0690                     CLCnSEL2        equ	1680	;# 
  1170     0691                     CLCnSEL3        equ	1681	;# 
  1171     0692                     CLCnGLS0        equ	1682	;# 
  1172     0693                     CLCnGLS1        equ	1683	;# 
  1173     0694                     CLCnGLS2        equ	1684	;# 
  1174     0695                     CLCnGLS3        equ	1685	;# 
  1175     0696                     CLCSELECT       equ	1686	;# 
  1176     0697                     CLCDATA         equ	1687	;# 
  1177     070C                     RC1REG          equ	1804	;# 
  1178     070D                     TX1REG          equ	1805	;# 
  1179     070E                     SP1BRG          equ	1806	;# 
  1180     070E                     SP1BRGL         equ	1806	;# 
  1181     070F                     SP1BRGH         equ	1807	;# 
  1182     0710                     RC1STA          equ	1808	;# 
  1183     0711                     TX1STA          equ	1809	;# 
  1184     0712                     BAUD1CON        equ	1810	;# 
  1185     078C                     SSP1BUF         equ	1932	;# 
  1186     078D                     SSP1ADD         equ	1933	;# 
  1187     078E                     SSP1MSK         equ	1934	;# 
  1188     078F                     SSP1STAT        equ	1935	;# 
  1189     0790                     SSP1CON1        equ	1936	;# 
  1190     0791                     SSP1CON2        equ	1937	;# 
  1191     0792                     SSP1CON3        equ	1938	;# 
  1192     080C                     CM1CON0         equ	2060	;# 
  1193     080D                     CM1CON1         equ	2061	;# 
  1194     080E                     CM1NCH          equ	2062	;# 
  1195     080F                     CM1PCH          equ	2063	;# 
  1196     0810                     CM2CON0         equ	2064	;# 
  1197     0811                     CM2CON1         equ	2065	;# 
  1198     0812                     CM2NCH          equ	2066	;# 
  1199     0813                     CM2PCH          equ	2067	;# 
  1200     081F                     CMOUT           equ	2079	;# 
  1201     0820                     PWM1DC          equ	2080	;# 
  1202     0820                     PWM1DCL         equ	2080	;# 
  1203     0821                     PWM1DCH         equ	2081	;# 
  1204     0822                     PWM1CON         equ	2082	;# 
  1205     0823                     PWM2DC          equ	2083	;# 
  1206     0823                     PWM2DCL         equ	2083	;# 
  1207     0824                     PWM2DCH         equ	2084	;# 
  1208     0825                     PWM2CON         equ	2085	;# 
  1209     082F                     PWMTMRS0        equ	2095	;# 
  1210     088C                     DAC1CON         equ	2188	;# 
  1211     088D                     DAC1DATL        equ	2189	;# 
  1212     1C8C                     NVMADR          equ	7308	;# 
  1213     1C8C                     NVMADRL         equ	7308	;# 
  1214     1C8D                     NVMADRH         equ	7309	;# 
  1215     1C8E                     NVMDAT          equ	7310	;# 
  1216     1C8E                     NVMDATL         equ	7310	;# 
  1217     1C8F                     NVMDATH         equ	7311	;# 
  1218     1C90                     NVMCON1         equ	7312	;# 
  1219     1C91                     NVMCON2         equ	7313	;# 
  1220     1C92                     SCANCON0        equ	7314	;# 
  1221     1C93                     SCANLADR        equ	7315	;# 
  1222     1C93                     SCANLADRL       equ	7315	;# 
  1223     1C94                     SCANLADRH       equ	7316	;# 
  1224     1C96                     SCANHADR        equ	7318	;# 
  1225     1C96                     SCANHADRL       equ	7318	;# 
  1226     1C97                     SCANHADRH       equ	7319	;# 
  1227     1C99                     SCANDPS         equ	7321	;# 
  1228     1C9A                     SCANTRIG        equ	7322	;# 
  1229     1C9D                     CRCDATA         equ	7325	;# 
  1230     1C9D                     CRCDATAL        equ	7325	;# 
  1231     1C9E                     CRCDATAH        equ	7326	;# 
  1232     1C9F                     CRCDATAU        equ	7327	;# 
  1233     1CA0                     CRCDATAT        equ	7328	;# 
  1234     1CA1                     CRCOUT          equ	7329	;# 
  1235     1CA1                     CRCSHFT         equ	7329	;# 
  1236     1CA1                     CRCXOR          equ	7329	;# 
  1237     1CA1                     CRCOUTL         equ	7329	;# 
  1238     1CA1                     CRCSHFTL        equ	7329	;# 
  1239     1CA1                     CRCSHIFTL       equ	7329	;# 
  1240     1CA1                     CRCXORL         equ	7329	;# 
  1241     1CA2                     CRCOUTH         equ	7330	;# 
  1242     1CA2                     CRCSHFTH        equ	7330	;# 
  1243     1CA2                     CRCSHIFTH       equ	7330	;# 
  1244     1CA2                     CRCXORH         equ	7330	;# 
  1245     1CA3                     CRCOUTU         equ	7331	;# 
  1246     1CA3                     CRCSHFTU        equ	7331	;# 
  1247     1CA3                     CRCSHIFTU       equ	7331	;# 
  1248     1CA3                     CRCXORU         equ	7331	;# 
  1249     1CA4                     CRCOUTT         equ	7332	;# 
  1250     1CA4                     CRCSHFTT        equ	7332	;# 
  1251     1CA4                     CRCSHIFTT       equ	7332	;# 
  1252     1CA4                     CRCXORT         equ	7332	;# 
  1253     1CA5                     CRCCON0         equ	7333	;# 
  1254     1CA6                     CRCCON1         equ	7334	;# 
  1255     1CA7                     CRCCON2         equ	7335	;# 
  1256     1D0C                     ADLTH           equ	7436	;# 
  1257     1D0C                     ADLTHL          equ	7436	;# 
  1258     1D0D                     ADLTHH          equ	7437	;# 
  1259     1D0E                     ADUTH           equ	7438	;# 
  1260     1D0E                     ADUTHL          equ	7438	;# 
  1261     1D0F                     ADUTHH          equ	7439	;# 
  1262     1D10                     ADERR           equ	7440	;# 
  1263     1D10                     ADERRL          equ	7440	;# 
  1264     1D11                     ADERRH          equ	7441	;# 
  1265     1D12                     ADSTPT          equ	7442	;# 
  1266     1D12                     ADSTPTL         equ	7442	;# 
  1267     1D13                     ADSTPTH         equ	7443	;# 
  1268     1D14                     ADFLTR          equ	7444	;# 
  1269     1D14                     ADFLTRL         equ	7444	;# 
  1270     1D15                     ADFLTRH         equ	7445	;# 
  1271     1D16                     ADACC           equ	7446	;# 
  1272     1D16                     ADACCL          equ	7446	;# 
  1273     1D17                     ADACCH          equ	7447	;# 
  1274     1D18                     ADACCU          equ	7448	;# 
  1275     1D19                     ADCNT           equ	7449	;# 
  1276     1D1A                     ADRPT           equ	7450	;# 
  1277     1D1B                     ADPREV          equ	7451	;# 
  1278     1D1B                     ADPREVL         equ	7451	;# 
  1279     1D1C                     ADPREVH         equ	7452	;# 
  1280     1D1D                     ADRES           equ	7453	;# 
  1281     1D1D                     ADRESL          equ	7453	;# 
  1282     1D1E                     ADRESH          equ	7454	;# 
  1283     1D1F                     ADPCH           equ	7455	;# 
  1284     1D21                     ADACQ           equ	7457	;# 
  1285     1D21                     ADACQL          equ	7457	;# 
  1286     1D22                     ADACQH          equ	7458	;# 
  1287     1D23                     ADCAP           equ	7459	;# 
  1288     1D24                     ADPRE           equ	7460	;# 
  1289     1D24                     ADPREL          equ	7460	;# 
  1290     1D25                     ADPREH          equ	7461	;# 
  1291     1D26                     ADCON0          equ	7462	;# 
  1292     1D27                     ADCON1          equ	7463	;# 
  1293     1D28                     ADCON2          equ	7464	;# 
  1294     1D29                     ADCON3          equ	7465	;# 
  1295     1D2A                     ADSTAT          equ	7466	;# 
  1296     1D2B                     ADREF           equ	7467	;# 
  1297     1D2C                     ADACT           equ	7468	;# 
  1298     1D2D                     ADCLK           equ	7469	;# 
  1299     1D2E                     ADCG1A          equ	7470	;# 
  1300     1D2F                     ADCG1B          equ	7471	;# 
  1301     1D30                     ADCG1C          equ	7472	;# 
  1302     1D8C                     RA0PPS          equ	7564	;# 
  1303     1D8D                     RA1PPS          equ	7565	;# 
  1304     1D8E                     RA2PPS          equ	7566	;# 
  1305     1D90                     RA4PPS          equ	7568	;# 
  1306     1D91                     RA5PPS          equ	7569	;# 
  1307     1D98                     RB4PPS          equ	7576	;# 
  1308     1D99                     RB5PPS          equ	7577	;# 
  1309     1D9A                     RB6PPS          equ	7578	;# 
  1310     1D9B                     RB7PPS          equ	7579	;# 
  1311     1D9C                     RC0PPS          equ	7580	;# 
  1312     1D9D                     RC1PPS          equ	7581	;# 
  1313     1D9E                     RC2PPS          equ	7582	;# 
  1314     1D9F                     RC3PPS          equ	7583	;# 
  1315     1DA0                     RC4PPS          equ	7584	;# 
  1316     1DA1                     RC5PPS          equ	7585	;# 
  1317     1DA2                     RC6PPS          equ	7586	;# 
  1318     1DA3                     RC7PPS          equ	7587	;# 
  1319     1E0C                     PPSLOCK         equ	7692	;# 
  1320     1E0D                     INTPPS          equ	7693	;# 
  1321     1E0E                     T0CKIPPS        equ	7694	;# 
  1322     1E0F                     T1CKIPPS        equ	7695	;# 
  1323     1E10                     T1GPPS          equ	7696	;# 
  1324     1E19                     T2INPPS         equ	7705	;# 
  1325     1E1E                     CCP1PPS         equ	7710	;# 
  1326     1E1F                     CCP2PPS         equ	7711	;# 
  1327     1E3D                     CLCIN0PPS       equ	7741	;# 
  1328     1E3E                     CLCIN1PPS       equ	7742	;# 
  1329     1E3F                     CLCIN2PPS       equ	7743	;# 
  1330     1E40                     CLCIN3PPS       equ	7744	;# 
  1331     1E41                     CK1PPS          equ	7745	;# 
  1332     1E41                     RX1DTPPS        equ	7745	;# 
  1333     1E42                     RX1PPS          equ	7746	;# 
  1334     1E42                     TX1CKPPS        equ	7746	;# 
  1335     1E47                     SSP1CLKPPS      equ	7751	;# 
  1336     1E48                     SSP1DATPPS      equ	7752	;# 
  1337     1E49                     SSP1SSPPS       equ	7753	;# 
  1338     1E50                     ADACTPPS        equ	7760	;# 
  1339     1E57                     CLBIN0PPS       equ	7767	;# 
  1340     1E58                     CLBIN1PPS       equ	7768	;# 
  1341     1E59                     CLBIN2PPS       equ	7769	;# 
  1342     1E5A                     CLBIN3PPS       equ	7770	;# 
  1343     1E8C                     ANSELA          equ	7820	;# 
  1344     1E8D                     WPUA            equ	7821	;# 
  1345     1E8E                     ODCONA          equ	7822	;# 
  1346     1E8F                     SLRCONA         equ	7823	;# 
  1347     1E90                     INLVLA          equ	7824	;# 
  1348     1E91                     IOCAP           equ	7825	;# 
  1349     1E92                     IOCAN           equ	7826	;# 
  1350     1E93                     IOCAF           equ	7827	;# 
  1351     1E96                     ANSELB          equ	7830	;# 
  1352     1E97                     WPUB            equ	7831	;# 
  1353     1E98                     ODCONB          equ	7832	;# 
  1354     1E99                     SLRCONB         equ	7833	;# 
  1355     1E9A                     INLVLB          equ	7834	;# 
  1356     1E9B                     IOCBP           equ	7835	;# 
  1357     1E9C                     IOCBN           equ	7836	;# 
  1358     1E9D                     IOCBF           equ	7837	;# 
  1359     1EA0                     ANSELC          equ	7840	;# 
  1360     1EA1                     WPUC            equ	7841	;# 
  1361     1EA2                     ODCONC          equ	7842	;# 
  1362     1EA3                     SLRCONC         equ	7843	;# 
  1363     1EA4                     INLVLC          equ	7844	;# 
  1364     1EA5                     IOCCP           equ	7845	;# 
  1365     1EA6                     IOCCN           equ	7846	;# 
  1366     1EA7                     IOCCF           equ	7847	;# 
  1367     1EE5                     RB4I2C          equ	7909	;# 
  1368     1EE7                     RB6I2C          equ	7911	;# 
  1369     1F0C                     UMTOAP          equ	7948	;# 
  1370     1F0D                     UMTOAL          equ	7949	;# 
  1371     1F0E                     UMTOAH          equ	7950	;# 
  1372     1FE4                     STATUS_SHAD     equ	8164	;# 
  1373     1FE5                     WREG_SHAD       equ	8165	;# 
  1374     1FE6                     BSR_SHAD        equ	8166	;# 
  1375     1FE7                     PCLATH_SHAD     equ	8167	;# 
  1376     1FE8                     FSR0_SHAD       equ	8168	;# 
  1377     1FE8                     FSR0L_SHAD      equ	8168	;# 
  1378     1FE9                     FSR0H_SHAD      equ	8169	;# 
  1379     1FEA                     FSR1_SHAD       equ	8170	;# 
  1380     1FEA                     FSR1L_SHAD      equ	8170	;# 
  1381     1FEB                     FSR1H_SHAD      equ	8171	;# 
  1382     1FED                     STKPTR          equ	8173	;# 
  1383     1FEE                     TOSL            equ	8174	;# 
  1384     1FEF                     TOSH            equ	8175	;# 
  1385     0000                     INDF0           equ	0	;# 
  1386     0001                     INDF1           equ	1	;# 
  1387     0002                     PCL             equ	2	;# 
  1388     0003                     STATUS          equ	3	;# 
  1389     0004                     FSR0L           equ	4	;# 
  1390     0005                     FSR0H           equ	5	;# 
  1391     0006                     FSR1L           equ	6	;# 
  1392     0007                     FSR1H           equ	7	;# 
  1393     0008                     BSR             equ	8	;# 
  1394     0009                     WREG            equ	9	;# 
  1395     000A                     PCLATH          equ	10	;# 
  1396     000B                     INTCON          equ	11	;# 
  1397     000C                     PORTA           equ	12	;# 
  1398     000D                     PORTB           equ	13	;# 
  1399     000E                     PORTC           equ	14	;# 
  1400     0012                     TRISA           equ	18	;# 
  1401     0013                     TRISB           equ	19	;# 
  1402     0014                     TRISC           equ	20	;# 
  1403     0018                     LATA            equ	24	;# 
  1404     0019                     LATB            equ	25	;# 
  1405     001A                     LATC            equ	26	;# 
  1406     008C                     PIR0            equ	140	;# 
  1407     008D                     PIR1            equ	141	;# 
  1408     008E                     PIR2            equ	142	;# 
  1409     008F                     PIR3            equ	143	;# 
  1410     0090                     PIR4            equ	144	;# 
  1411     0091                     PIR5            equ	145	;# 
  1412     0092                     PIR6            equ	146	;# 
  1413     0093                     PIR7            equ	147	;# 
  1414     0096                     PIE0            equ	150	;# 
  1415     0097                     PIE1            equ	151	;# 
  1416     0098                     PIE2            equ	152	;# 
  1417     0099                     PIE3            equ	153	;# 
  1418     009A                     PIE4            equ	154	;# 
  1419     009B                     PIE5            equ	155	;# 
  1420     009C                     PIE6            equ	156	;# 
  1421     009D                     PIE7            equ	157	;# 
  1422     010C                     PMD0            equ	268	;# 
  1423     010D                     PMD1            equ	269	;# 
  1424     010E                     PMD2            equ	270	;# 
  1425     010F                     PMD3            equ	271	;# 
  1426     0110                     PMD4            equ	272	;# 
  1427     0111                     PMD5            equ	273	;# 
  1428     018C                     WDTCON0         equ	396	;# 
  1429     018D                     WDTCON1         equ	397	;# 
  1430     018E                     WDTPS           equ	398	;# 
  1431     018E                     WDTPSL          equ	398	;# 
  1432     018F                     WDTPSH          equ	399	;# 
  1433     0190                     WDTTMR          equ	400	;# 
  1434     0191                     BORCON          equ	401	;# 
  1435     0192                     PCON0           equ	402	;# 
  1436     0193                     PCON1           equ	403	;# 
  1437     019C                     TMR0L           equ	412	;# 
  1438     019C                     TMR0            equ	412	;# 
  1439     019D                     TMR0H           equ	413	;# 
  1440     019D                     PR0             equ	413	;# 
  1441     019E                     T0CON0          equ	414	;# 
  1442     019F                     T0CON1          equ	415	;# 
  1443     020C                     FVRCON          equ	524	;# 
  1444     020D                     CPCON           equ	525	;# 
  1445     028C                     CPUDOZE         equ	652	;# 
  1446     028D                     OSCCON1         equ	653	;# 
  1447     028E                     OSCCON2         equ	654	;# 
  1448     028F                     OSCCON3         equ	655	;# 
  1449     0290                     OSCSTAT         equ	656	;# 
  1450     0291                     OSCEN           equ	657	;# 
  1451     0292                     OSCTUNE         equ	658	;# 
  1452     0293                     OSCFRQ          equ	659	;# 
  1453     030C                     TMR1            equ	780	;# 
  1454     030C                     TMR1L           equ	780	;# 
  1455     030D                     TMR1H           equ	781	;# 
  1456     030E                     T1CON           equ	782	;# 
  1457     030F                     T1GCON          equ	783	;# 
  1458     030F                     PR1             equ	783	;# 
